LAGRANGIAN NETCDF-BASED INITIALIZATION FILE (itypepatch = 3)

Patch type: 1 = circle, 2 = rectangle, 3 = NetCDF positions
Patch name
Trajectory start date
Trajectory end date
Input NetCDF file containing initial particle longitude, latitude, and depth
Output trajectory file
Number of particles released at each position read from the NetCDF file
itypevert: vertical-transport scheme
           = 0: constant depth (no vertical advection or turbulent diffusion)
           < 0: vertical advection only
           > 0: vertical advection and turbulent diffusion using a random walk

The input NetCDF file must contain the variables "longitude", "latitude", and
"DEPTH". DEPTH is expressed in meters and must be positive downward. When the
file has several time records, initial positions are read from the last record.

END OF FILE DESCRIPTION

**************************************************************
3                               ,| Patch type (3=netcdf)
patch1                          ,| Patch name
2005/01/01 00:00:00             ,| Trajectory start date (tbegtraj)
2005/12/31 23:59:59             ,| Trajectory end date (tendtraj)
Lagnc_1.nc                      ,| Output trajectory file (filetrajout)
1                               ,| Particles released per NetCDF position (nb_part_intro)
0                               ,| Vertical advection and turbulent diffusion (itypevert)
./inputs/pos_init/release_2500_120_Benguela_LR.nc   ,| Input NetCDF file (filetrajin)
**************************************************************
3                               ,| Patch type (3=netcdf)
patch2                          ,| Patch name
2005/01/01 00:00:00             ,| Trajectory start date (tbegtraj)
2005/12/31 23:59:59             ,| Trajectory end date (tendtraj)
Lagnc_2.nc                      ,| Output trajectory file (filetrajout)
1                               ,| Particles released per NetCDF position (nb_part_intro)
-1                              ,| Vertical advection and turbulent diffusion (itypevert)
./inputs/pos_init/release_2500_120_Benguela_LR.nc   ,| Input NetCDF file (filetrajin)
**************************************************************
3                               ,| Patch type (3=netcdf)
patch3                          ,| Patch name
2005/01/01 00:00:00             ,| Trajectory start date (tbegtraj)
2005/12/31 23:59:59             ,| Trajectory end date (tendtraj)
Lagnc_3.nc                      ,| Output trajectory file (filetrajout)
1                               ,| Particles released per NetCDF position (nb_part_intro)
1                               ,| Vertical advection and turbulent diffusion (itypevert)
./inputs/pos_init/release_2500_120_Benguela_LR.nc   ,| Input NetCDF file (filetrajin)
**************************************************************
